sha256	path
7c8923c0cbce5c9e615995643488e34008f45bb26d4589d6a4a97ea2974273cc	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KF-vib.inp
7ca4e4f22d73e9961e265fe331795e0bc8d53ba3a4e678a2160ec8fb3d40145a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KH-geo.inp
7ddaef6397f55e9bc7fceebdcc831bb863c26a11b38662112ce8b5dccc453003	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KH-prop.inp
1d4353853f3a5c4e48cc43eb257da177c8dcb9d74b1bedf8b407f44b40ecfd6a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KH-vib.inp
c4eb9826443c3fef681e326191f033c654b6a84f783ae05a0c6335326a382113	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KI-geo.inp
60c186d098fd963f50bd31ee88745a230009f2ecf09aa7eade7c254a63a261e8	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KI-prop.inp
44d5239f8f635155e3590ab819b9a1dc82007ebfec47bc1ca4e0810d073b5d15	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/KI-vib.inp
9da890f8bb25ed47e7c5a92b9b20130c83fd1a2e8511043e170ec0cc6524b5bf	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li2-geo.inp
3e4a60aee663df563475a40a369d8ef6eaa5590f4770a81b37f9dd0402ecbd5c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li2-prop.inp
a4f488eddd8c07038b14106401078a13ba456454d944f523c4d0c937caefb998	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li2-vib.inp
8921cf1bbf68616a20230d3e1eabc5d12d6c1c3266b101da478ada25bb583e29	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li2O-geo.inp
53a33cb917e03b350afdccbc372023726d72da92e4815a9b48a8eb26fe154b6c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li2O-prop.inp
7019d2bc2fd5f99ff1544fb5c70e547bc8f0709fe7787b6e74e31c38cce1f919	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li2O-vib.inp
7191fa6096e7b283c02e49889e09782d0382055675a77740c50d2bb72e8d3250	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li4C4H12-geo.inp
b9a5200d6d39d84db12ce3ccd7598a4afdac93661ffa342369e9ad3983e1a885	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li4C4H12-prop.inp
699c04f2dd5d1fa02e8b68619fc7615b3d3eb7b930b0b208ead0b96e74530e40	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li4C4H12-vib.inp
7525c5490c18484dec8f763f7ac4dcce3e58015d5d0baa4b156352f15c59b573	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li4Cl4-geo.inp
c905a76d28ee915f2a61723eb393308a7ebcef2e4c76c9393247fe8f24ee0bde	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li4Cl4-prop.inp
10b0dcb6df81cdee93fe145671426c2c02541bd1938b321820a8ac78c021d972	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li4Cl4-vib.inp
ffd52d3e5e880ff1e422c0df1782e702f2f11eb15f7cb1d57e206a19435f756b	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li4H4-geo.inp
ef75b7c7e47aa9079795c061427ad1712f4a709b5ba3b98e1a5da9668b570d1c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li4H4-prop.inp
499cb0fad5ea072e1e186009595d284a5e558e495a593f3de2451bbf00d72baa	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li4H4-vib.inp
eb6ecf301ddf2c8ed439314218fac94b307327ce5e7e149bec419f4d3c10cbab	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li8-geo.inp
3d6572b3db1deb48bf2768ed6ec3369340584b285e85f21d877fdd86e06274a3	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li8-prop.inp
4658429ffba805b84595472489df8961850a915c124bc37680c94f3fe1f37d9d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Li8-vib.inp
182005ee3c1e98caa1f832f7ef82c4df600050f7c3cdafb5c4a3ab1d9ea5efad	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiBH4-geo.inp
77baa1afda78f6d9bed5780941d9cb419fcbeefcf9cc22d6b9956fc0cab080a2	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiBH4-prop.inp
0ccd92b31314d7c6e7c1cb4f44aa61428a825a52df8dbf6e22748a593d1cf7a8	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiBH4-vib.inp
350a1112e53bc2a5722977d7456baac471e6691b3155e7e8d2f9c5dc929a51fa	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiCl-geo.inp
35c4c111368a37520c4047023185f94ff4a7d68b7cd687104d823cb68f371976	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiCl-prop.inp
38a307438ed863a9a59946f1c66e476542f98bf47d2b82b6a89f98cf204e8bd1	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiCl-vib.inp
b545096dbd7267089801ba9c490c91bfecda42892f95b6f07a9b370dcaeced90	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiF-geo.inp
dad2599abac620b961410c4e938c6d60173d36b71aacf5eca20e74acf5699953	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiF-prop.inp
a0c40b2fca1f8638f89987dff5fdd098d120516d9039cbf184cc7f362df601f2	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiF-vib.inp
5639325c18325da2c948fd7716e1fd55b887b93d5bebd822827d4f70b991d3a5	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiH-geo.inp
034ea5a2ad315b02b94e6a656fae66b461b2bbba575d280dcbe2a075c930b4d8	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiH-prop.inp
445d1a02df1091b8575d689f0ae5e36bf2e16fc5eee64660ecd96b70a2d2c20d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiH-vib.inp
0d9cdf7efcc1393188123904269ba4a7668feef0a8c48d732770c0fb34cfca75	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiSLi-geo.inp
57e7508a24a1becc7a78ab50b91430d889c3a188a86f1cdfd6e490a062653ee9	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiSLi-prop.inp
148d875097e0e7e21071448fa91f46b83ee843e31fcb62b4e21bd193a5336f3a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/LiSLi-vib.inp
9024bd150c178121283e1703de3b1a78801d05c2dcb01827e993dab9e0994f48	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Mg4-geo.inp
72ce161fcc9c69ad3c726cea6c49e8eee702afc0de76ff20ccc5fd567418a1db	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Mg4-prop.inp
4f4295b07bfc76855042ae5c2fca183f93a85ed9bcc39f76cba8e2222f2a4abb	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Mg4-vib.inp
b74e4a1d1abb928d0ccbdab8afc184f4bd3670d8e94520346c47ffef1f280a92	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MgCl2-geo.inp
b074359d5639511b44d2adb36249efdad318e5c2c72c99a6d296dc54d56f2fcb	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MgCl2-prop.inp
54d2c81a4ba2f2779bd8bdc093246d0cb9819f330483f874f39b863de6d89520	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MgCl2-vib.inp
26e1e61c4b29f791a035d15924c6e7a98008fc70caabf110721807fe7c8d942b	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MgF-geo.inp
0d1c191bb29ee522b167cb3eb499cbc36c9e096937ca1c040abff296b03bd289	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MgF-prop.inp
fb4d4607d260f29794f2e9f3fcda68e1b3347b72a8abc0f87e36aa7831819e00	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MgF-vib.inp
cd4dd339a4a6321ebe8fada4829fda71cc05901caae7c899900b903018199159	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MgF2-geo.inp
b3e4b7f0927d539f01ab2c02b923d57efd483941613b76ed7fc8fa1c5f115b6e	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MgF2-prop.inp
7b5e928561c936b6ed789f43e8e30031c3d4fc3bc46d36b3a4807d6932562b8b	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MgF2-vib.inp
60b93dc0572fd8f22b9406850c09ee5247ca751f3f790d5f10a86a056ec9ca77	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MgH2-geo.inp
111d99002acc9d05d88cd244b2c16f646b72da8e830e4afaf873fe50d0cafb46	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MgH2-prop.inp
827fc217cc1aca0e1fe1a601e76ed29f8c6a223a9a55a1700166ff7d424e55b8	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MgH2-vib.inp
b5d65d00927a3e2594f6b4b888adc4f823dc714830c0aad3c9cb7f1305d8e04f	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnF2-geo.inp
2e353b136c0b800ee5d3dcdfc6e5cd8d64e8c1b627a3bc3fc6abfbd0584fe1bf	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnF2-prop.inp
11480adab54f3017a6cda82bcc80057718bb649837a92a6c6041a0690d22d094	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnF2-vib.inp
eb85ed7ab18a8d03033bf7a37877d5b86ff9182c1c24d0df06ae3b3d75f3b780	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnO-geo.inp
59bf88bcbfe668b50bd98ae082197ecd0ea51c2a57eebc0e3ccad359cd7b89a8	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnO-prop.inp
4f318fe2b95a3bab14b4cc7b3134487ed5e15842eee52643b6745e5f9fb4475c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnO-vib.inp
d6897ed2db45438c7776f95afe29bea18f5a5ec5baa3ac25e68ebb4c0d483f7d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnO2-geo.inp
f020fa860da12b2a7779f0f17ac7f7bb8159bde25aedf93e7388302078fd8042	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnO2-prop.inp
d16d32feadd9e8175971d6ea434bb5df6ef42b771cf69ec1f484e2c5ea8cfbaf	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnO2-vib.inp
4738c30b5e763c3ae8d7c0778fd496f727b10c8d914818f2a9c373c35a3c5311	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnO3F-geo.inp
a673317aba44acef7090d24d159f52749702d657fa1fcf282ea8495b9a2c5154	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnO3F-prop.inp
e2405997ed809f73c85b4a55c422f97f529a33e627b753bfbe9310a1aac4ff90	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnO3F-vib.inp
241f8a4914570ca7070f782dd9371cf984811a3698a1be3d7cc47f8766325973	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnO4--geo.inp
7e7cef922728ccf2e5a3e88496359b38bfe53c132d972d5e6d83cdc66f60553a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnO4--prop.inp
2d8ce32a141a7dbc4cd0a85d35cce4ab765cb6cea3b38d00a2414166babb298d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnO4--vib.inp
b569c985656ae83ab401e13a9194cb4951274ebf4205328955765ee2712979a3	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnS-geo.inp
975b1560505fd30813619fd6dca3be51cadbcf138d6712fbf1567608cfdcc16d	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnS-prop.inp
0091373348bbd740567b4cf66394d8ea2a411811b2ebff4a184f2f9144b0156a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MnS-vib.inp
e086007fad40127581dd46e3952103efb7c7c66bd0afd9c9f271df2aded6896a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoCO6-geo.inp
059f4f56e1b9e4a4e12fa5c2386812a137887a105a775d3818f7f9710393ebbb	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoCO6-prop.inp
b589f466d41a06b5632f1eb3374bd75c1d1b83e1c61628c8dcd9064cdadce40f	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoCO6-vib.inp
911676fca5ac268002dfc62f6ec6da0e84a40b3a3ef3f88b1856a41e46b84b18	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoF3-geo.inp
34617e109c3a2806f461084c59d58750741781dbe4595690c6ed586af6571b4c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoF3-prop.inp
07ba6f6649a3c76fa8e17d26034f4531e938c6f79e6c9bcb49c0eb05974219ce	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoF3-vib.inp
5fdc1722d278d32117f40485cee177601976e8686c055b7a25b33911b5bcf1ec	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoH-geo.inp
8d7f8a13a094f58a8df89fd41025bfc965c9916f47e658f3bb356b442b413cbb	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoH-prop.inp
9e388335fe1d2ef1e56b6c4f8743e0aa8621e22394ab98d3fd427d895d853197	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoH-vib.inp
7d3b7d25ae57fc7d04467c8ef694a01b12f046afd3b4f9f5cb31417eba20869b	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoO2-geo.inp
e88c3c365e7c1bb9162f9bb7df238dc2a71523a5a122202e2e1f9c1bac41a740	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoO2-prop.inp
420d8e06574fb366d95daab8fa7f3d801368bfb2c56f1bfcc9a1323066dccc23	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoO2-vib.inp
ea2c96312d4ca7ff2a48f542446cd5b7f56207ca3dfb1dbdb8c9376943993bad	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoO3-geo.inp
1e0db17af3357f2ac05db98d7fb07e62c3d876e4612298c4db17f1de053c8be1	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoO3-prop.inp
42361d52cb8027f965b0ee1e4bb4887eedf114238e70061c32d2516a749f91ce	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/MoO3-vib.inp
c457c1f83f73526e3747d0373401d052d61ee948f1ee0760a3b3f700c4c00548	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/N2-geo.inp
706291ec9a70e26cd5f3b8dffaada7267c8271a1992baa913e5d97245b0a8ff9	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/N2-prop.inp
6855817f2acb22b627e8069cf81457264826bed70bab3f233176dae6960f9d03	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/N2-vib.inp
3f33c8dcd9799528c22ff3885ee4ea1e8979293f6a796fbcd45da5ff2b887c38	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/N2H2-geo.inp
9cf2b079e0d340cb9bfcdacc93f5130c69afbe42b483bea03bbd2e3af6482760	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/N2H2-prop.inp
5a145318979e26fe779e09058260f25bf0056216f81853804f58f2a2f47ca648	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/N2H2-vib.inp
6b68ea44e883c49ba36e4f402804f41e404a0108c13a714292f84b31bb25b935	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/N2H4-geo.inp
b31a4f19537b5d332297e3f123567c2d81c9fc05b5aa4e238e7bd159cee3a326	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/N2H4-prop.inp
b043801b992958e2d6e84a6cba57039919cfeaacb6f865225ced7bb340249a1b	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/N2H4-vib.inp
9d0299ed8afbd35b3cbb6257bb28cef4fdb3ccfb4ec4c71c8e6700df2cbc5b1c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/N4-geo.inp
547040427fde3773fa6623e685040b12b400a3e6cb9960d31a8459c05c5a1eb5	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/N4-prop.inp
98901acedc9792dec1836b3ed086dedd3cd709761158e277be674353bd367133	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/N4-vib.inp
7f750c74ecc1ce5957f195905315efab25a1ae07eda12c99c8326d00f0eee059	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NF3-geo.inp
0032e55fc112767979250b5d7bd82807c68bb1a30d8e69fdbad31fd8e18c1dd6	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NF3-prop.inp
a5c9c75e5d5011948f61aecdf7f66d12a0771b5660ba8c5da354ea92992964f8	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NF3-vib.inp
0c1ff81e59e158e040db464819e02747fcc69e27af86f70e1fab9a35a18afa50	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NH3-geo.inp
08be527e6bb370bb1f128ed897bf661684c35bedf00b1854c9799185f7cebf7b	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NH3-prop.inp
ae81df77027b10131bc636ebfb06f4fe486fd75656b9405fbe6b52222ff15ac5	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NH3-vib.inp
92b847c55697a84e61f26c8bf143b2ec220460ecdcf580cf55a6b568eabf275a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NH4F-geo.inp
dbdc90da5e3de02b7fbb2de199c54cd1861c9666155137698caaef086cd50248	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NH4F-prop.inp
85605acaa29f3a1f780b25ab59e7443f7a1fca776de1e778779420f26fdbcc68	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NH4F-vib.inp
f2c2b2b281764e07b45e08bcf83d978fb24819ed0fc7f6f5feee31713af17ef3	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Na2O-geo.inp
1ff8425398e17dddc19d6718345a531160cec676ec0648d02163f16729e92415	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Na2O-prop.inp
08b0f3fb4e5d233ff23e286d35a62252d3255231609f013af8e0c0f9fcaa122f	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Na2O-vib.inp
6df502fde1add59c9d91620d7c24749a128cd15baf910a5bcfcd9d1fc43e2668	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Na2S-geo.inp
04f656614859e4cc9796b6459d68c13691e1d88c6ecc6fe3e1242a4fa1fb3a82	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Na2S-prop.inp
1dce3f0af066543a4247403f9918b8e98358a11ccb1abcbc2add952a2f2373de	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Na2S-vib.inp
d3e7c6bf71fe4d7eb2c6821e6a15d6b1376ada8afd6be427536f7969d9dfade0	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Na3N-geo.inp
bb113fdcb76913e52a1a6e9f7c37be3688539d9fd51efdeb7c740c27644a8ff7	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Na3N-prop.inp
9f8e7f826f4acc09cc16100ae6d44d1b5853e08eda1baa799654d3422f910655	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Na3N-vib.inp
e44342c11da77df8c078ff1df96dc71cc15676c73b000a562c72e1c970b50c27	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Na3P-geo.inp
16d7eaa3aa02777b9b00df297375b8d55437e17951c60da6f2699400e31a6e7e	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Na3P-prop.inp
ac94d19f9dd0d988d41be56fd6ed9f06229fb83e1457b430ef47ba5e208dee3e	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/Na3P-vib.inp
cc6009b91c8e998ef8d4fdd3de2cc99c3bb8f19ce04b2849744268a27d94f011	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NaCl-geo.inp
8e4c4cb42aabd5a74f363b02f576ee452813166dd87847f80018c8e550892077	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NaCl-prop.inp
4208fe87f042028691a1299d90d9f8e885d972fa92b225fc1769a9cb020d9811	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NaCl-vib.inp
b3547cd4b3eb1e9c6dde07b3784f73f45e6544f6d402074119f36ded42a18355	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NaF-geo.inp
0734a7cb3ba28c7c91c875fc25a05547d5cad14e142ca8e2053d22c398fd40b9	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NaF-prop.inp
5892e9d354016e63720ce357dd780b529176b15619d46edc2ee989b16f06a321	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NaF-vib.inp
2e0a492b8582febdd767ebe3fc08f71ec48b5054d1bd60da124b7d7d96c9e20b	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NaH-geo.inp
59f162caaac998586c795a2c7c08f299e643ee289d5e75135521a2d7d19aeafe	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NaH-prop.inp
8cc3ddb908715c352aee533a019376d6346518352b3b6ef82cf97cc13605caf5	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NaH-vib.inp
70b1467e0f9af62805af445b9b456ce261d9f2268216d69abc33f7b33bbe0b82	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NbF3-geo.inp
363b3f12f7c5c65e6d7c05a0c7c5e6716bae89c606517495f642e49fd104cbc0	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NbF3-prop.inp
0db4fb19bfb6361c50980e7bec27c4ee63999bf39f72bcbd5fe2e17d2971ecbc	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NbF3-vib.inp
861e4c9cc33d8b2d97cd6a237216b11c6b621cccac1c6061dfe348ecdba79b7f	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NbO-geo.inp
e29053ec9eadf555a43f403434416af93fb1a8f576e82ad5b413b1e34c8074f5	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NbO-prop.inp
7b269120efc4e1047d25648604788e0b912cc337662b9bdf1e497d5c08f6406c	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NbO-vib.inp
55dce624a829a5763c672c5ccbf25b0fb82d8dee55b4ec1a89d28649f8816c21	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NbO2-geo.inp
09402ac61bc598c75bc1c96d58257a223af40d40d60b04fad8d9e1a457861501	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NbO2-prop.inp
84d0a4730fe081295b04900cfe25bd869962de3efc46c6d91e7460b311f89002	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NbO2-vib.inp
881d290fce99a59f0f7479f62402822012a1f0beb1671df549dd03bcb5ee2424	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NbO2F-geo.inp
34fe6272dd59ed81c14db5615df63ff72873fccef9b65656ffdcee3864b7eb98	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NbO2F-prop.inp
5c164368afe5fda0e0d6a2d47ed45221f7b85710243aab5281f45564d0336454	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NbO2F-vib.inp
b6a77efb384f64baa0164f598bba836d0f51b5eb7351e347bf99872dce5b31d4	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiCO4-geo.inp
814349d74a54a2cff217566c8fa4cb41737e87c74f4ca6a803233a16ce6cab36	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiCO4-prop.inp
5347f7c6996d2f1e2fa727e35d4da6f18ae5e741a4e3f7d4b820ee6b82aacdf6	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiCO4-vib.inp
ab0a1cbf3bb421479fd844e3b70dfe9f9b4d70f92473132623ce64a2f7e4c42a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiCl2-geo.inp
b074a79d11681699ee25ffd9d95324bff7b06d7aa2891b37d3f403452d6df96f	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiCl2-prop.inp
d176a9f4cfbbe24fc1c0b254df562415314220bcdf24ddcf857b8ff80b5c1b42	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiCl2-vib.inp
6518a46338d7f5f6c357f161f630dcf3e058e90b223a47a8e2133d360831adab	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiF2-geo.inp
c33e00fa873598f2d06add94d54d76213e8357357685b0311f39cf416f110a71	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiF2-prop.inp
d77bc750f7edfc26802d13c716cac42620774b46c88fb1c9bfcc518e4120cd7a	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiF2-vib.inp
4cb090bc53b372d8d3831005f26f9c4c6c475171db7fdf75b1f7d8fb9b6cbc57	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiF3-geo.inp
3b9ad0488141ec8eae11b03a6f593981361d56008fdb231edcca23ad5e70aa16	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiF3-prop.inp
c6118c013ea5c415468626b3d59b5ec061ce9da2e123901d4400faac6b3133e4	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiF3-vib.inp
12badae174b1e69f933415bec56ca55751b8f7867afb754859cc05d788d462fe	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiO-geo.inp
1cf438cb48f8c004dfda1cdee840d88b715bfc26a25f83db9b87a74aa4c2d7ed	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiO-prop.inp
53989247bc784eb8cbaca9a818a60a8376303a9ff739e2901b3889c56d860210	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiO-vib.inp
bc6bcd2fdb6a130831272671fa7ab589101e6788738551d656f0f58fc7bacf4e	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiS-geo.inp
29e7bb8eb8323bb0925b4e11a7dcf550187482dc75abfba41879fc13d1da2ab2	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiS-prop.inp
e053d933ef5c6fad32d4da70bf4510ef57de2d44f132c8bdc999ff20f6c99687	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/NiS-vib.inp
adb728963c3135feeec7c77a0d215c602df7a25c0920eaf2d8fb4fad784d8eb7	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/OF2-geo.inp
da58f81d8b606b7be9e8fe7be8ea6ad30510defdf121379d49239d330e864452	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/OF2-prop.inp
56d58dd6f9e367b14d74e08cc4ea7be1ea44a8519e1cfac4dc6620993fbd3c0e	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/OF2-vib.inp
9f608640c35a9ac45c368adc87f689e58df9f8e25fd2edff119ce0d5658550d7	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/OsCO5-geo.inp
777e9a2268b0df070c6afb05a0ff37567cc72847a70f82cbf01edb502c7e5c32	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/OsCO5-prop.inp
81642cd7cb01455f7385759de6f72ceda52575d80d2a18e3f8f88e3a3d135ea8	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/OsCO5-vib.inp
31e1b4e1f29c00895ed5461147dec4908a11716ad1b8f64b0ff0da6648b9a2d0	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/OsO2-geo.inp
056bcf29953f8a06d3fa52a30baafa82fadc8bd2124c062cea1aa885bdd2b3ca	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/OsO2-prop.inp
f536b6f2b58a4d705a5fc255bd995ea343b3b0044ff979baf63094fece3fdecb	data/molecular-calibration/cp2k/inputs/QZVPP/PBE/OsO2-vib.inp
