path	size_bytes	extension
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Rh-X_Diamond.pdf	21065	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Rh-X_FCC.pdf	21414	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Rh-X_SC.pdf	21227	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Rn-X_BCC.pdf	21313	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Rn-X_Diamond.pdf	21186	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Rn-X_FCC.pdf	20762	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Rn-X_SC.pdf	20516	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ru-X_BCC.pdf	20941	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ru-X_Diamond.pdf	20580	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ru-X_FCC.pdf	20782	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ru-X_SC.pdf	20980	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/S-X_BCC.pdf	20563	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/S-X_Diamond.pdf	20869	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/S-X_FCC.pdf	20848	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/S-X_SC.pdf	20157	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sb-X_BCC.pdf	21365	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sb-X_Diamond.pdf	21227	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sb-X_FCC.pdf	21118	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sb-X_SC.pdf	20978	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sc-X_BCC.pdf	21053	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sc-X_Diamond.pdf	20818	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sc-X_FCC.pdf	20634	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sc-X_SC.pdf	20618	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Se-X_BCC.pdf	20309	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Se-X_Diamond.pdf	20894	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Se-X_FCC.pdf	20061	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Se-X_SC.pdf	20203	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Si-X_BCC.pdf	20123	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Si-X_Diamond.pdf	20192	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Si-X_FCC.pdf	19903	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Si-X_SC.pdf	20531	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sn-X_BCC.pdf	20947	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sn-X_Diamond.pdf	20886	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sn-X_FCC.pdf	20766	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sn-X_SC.pdf	20148	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sr-X_BCC.pdf	21044	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sr-X_Diamond.pdf	19971	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sr-X_FCC.pdf	20861	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Sr-X_SC.pdf	20585	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ta-X_BCC.pdf	20429	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ta-X_Diamond.pdf	21055	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ta-X_FCC.pdf	20892	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ta-X_SC.pdf	20645	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Tc-X_BCC.pdf	20726	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Tc-X_Diamond.pdf	20872	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Tc-X_FCC.pdf	20480	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Tc-X_SC.pdf	20889	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Te-X_BCC.pdf	20715	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Te-X_Diamond.pdf	20893	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Te-X_FCC.pdf	20791	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Te-X_SC.pdf	20275	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ti-X_BCC.pdf	20430	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ti-X_Diamond.pdf	21082	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ti-X_FCC.pdf	20492	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Ti-X_SC.pdf	20152	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Tl-X_BCC.pdf	21191	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Tl-X_Diamond.pdf	21083	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Tl-X_FCC.pdf	20966	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Tl-X_SC.pdf	20522	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/V-X_BCC.pdf	21101	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/V-X_Diamond.pdf	20454	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/V-X_FCC.pdf	20860	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/V-X_SC.pdf	20191	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/W-X_BCC.pdf	21236	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/W-X_Diamond.pdf	21120	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/W-X_FCC.pdf	21053	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/W-X_SC.pdf	20120	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Xe-X_BCC.pdf	20979	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Xe-X_Diamond.pdf	20937	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Xe-X_FCC.pdf	20600	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Xe-X_SC.pdf	19981	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Y-X_BCC.pdf	21278	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Y-X_Diamond.pdf	21042	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Y-X_FCC.pdf	20899	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Y-X_SC.pdf	20736	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Zn-X_BCC.pdf	20733	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Zn-X_Diamond.pdf	21031	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Zn-X_FCC.pdf	20458	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Zn-X_SC.pdf	20760	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Zr-X_BCC.pdf	20964	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Zr-X_Diamond.pdf	20933	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Zr-X_FCC.pdf	20267	pdf
data/sirius-gth-uzh/original-settings/plots/sirius-workflow-diagnostics/Zr-X_SC.pdf	20579	pdf
data/sirius-gth-uzh/original-settings/results/errors-unaries-verification-PBE-v1-cp2k.json	1476	json
data/sirius-gth-uzh/original-settings/results/results-unaries-verification-PBE-v1-cp2k.json	371697	json
data/sirius-gth-uzh/original-settings/results/warnings-unaries-verification-PBE-v1-cp2k.txt	318	txt
data/sirius-gth-uzh/original-settings/source-notes.txt	20	txt
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Ca-X_BCC.pdf	22182	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Ca-X_Diamond.pdf	22272	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Ca-X_FCC.pdf	21659	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Ca-X_SC.pdf	21861	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Co-X_BCC.pdf	22134	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Co-X_Diamond.pdf	22179	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Co-X_FCC.pdf	22106	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Co-X_SC.pdf	21933	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Mn-X_BCC.pdf	22344	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Mn-X_Diamond.pdf	22371	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Mn-X_FCC.pdf	22356	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Mn-X_SC.pdf	21721	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Mo-X_BCC.pdf	22525	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Mo-X_Diamond.pdf	22376	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Mo-X_FCC.pdf	21861	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Mo-X_SC.pdf	21594	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Nb-X_BCC.pdf	22789	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Nb-X_Diamond.pdf	22004	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Nb-X_FCC.pdf	22389	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/gth-reference-plots/Nb-X_SC.pdf	21415	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Ca-X_BCC.pdf	21892	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Ca-X_Diamond.pdf	22238	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Ca-X_FCC.pdf	22034	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Ca-X_SC.pdf	21870	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Cr-X_BCC.pdf	21912	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Cr-X_Diamond.pdf	22278	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Cr-X_FCC.pdf	22142	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Cr-X_SC.pdf	21958	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Mn-X_BCC.pdf	22493	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Mn-X_Diamond.pdf	22076	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Mn-X_FCC.pdf	22267	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Mn-X_SC.pdf	21724	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Pd-X_BCC.pdf	22583	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Pd-X_Diamond.pdf	22461	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Pd-X_FCC.pdf	21860	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Pd-X_SC.pdf	22164	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Rh-X_BCC.pdf	22465	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Rh-X_Diamond.pdf	22538	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Rh-X_FCC.pdf	22695	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Rh-X_SC.pdf	22577	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Ru-X_BCC.pdf	22696	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Ru-X_Diamond.pdf	22484	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Ru-X_FCC.pdf	22498	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Ru-X_SC.pdf	22280	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Tc-X_BCC.pdf	22145	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Tc-X_Diamond.pdf	22333	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Tc-X_FCC.pdf	22314	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Tc-X_SC.pdf	21974	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Zn-X_BCC.pdf	22138	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Zn-X_Diamond.pdf	22296	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Zn-X_FCC.pdf	22358	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/new/Zn-X_SC.pdf	22069	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Ca-X_BCC.pdf	21968	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Ca-X_Diamond.pdf	22271	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Ca-X_FCC.pdf	21546	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Ca-X_SC.pdf	21729	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Cr-X_BCC.pdf	21818	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Cr-X_Diamond.pdf	22269	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Cr-X_FCC.pdf	21821	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Cr-X_SC.pdf	21541	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Mn-X_BCC.pdf	22483	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Mn-X_Diamond.pdf	22248	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Mn-X_FCC.pdf	21853	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Mn-X_SC.pdf	21666	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Pd-X_BCC.pdf	22225	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Pd-X_Diamond.pdf	22453	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Pd-X_FCC.pdf	22435	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Pd-X_SC.pdf	22157	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Rh-X_BCC.pdf	22906	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Rh-X_Diamond.pdf	22373	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Rh-X_FCC.pdf	22722	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Rh-X_SC.pdf	22543	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Ru-X_BCC.pdf	22278	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Ru-X_Diamond.pdf	21885	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Ru-X_FCC.pdf	22081	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Ru-X_SC.pdf	22272	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Tc-X_BCC.pdf	22028	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Tc-X_Diamond.pdf	22179	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Tc-X_FCC.pdf	21790	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Tc-X_SC.pdf	22201	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Zn-X_BCC.pdf	22049	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Zn-X_Diamond.pdf	22355	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Zn-X_FCC.pdf	21762	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/old-vs-new/old/Zn-X_SC.pdf	22069	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Ca-X_BCC.pdf	22195	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Ca-X_Diamond.pdf	22209	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Ca-X_FCC.pdf	21638	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Ca-X_SC.pdf	21890	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Co-X_BCC.pdf	22269	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Co-X_Diamond.pdf	22068	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Co-X_FCC.pdf	21686	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Co-X_SC.pdf	22012	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Mn-X_BCC.pdf	22543	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Mn-X_Diamond.pdf	22201	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Mn-X_FCC.pdf	21896	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Mn-X_SC.pdf	21540	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Mo-X_BCC.pdf	22554	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Mo-X_Diamond.pdf	22413	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Mo-X_FCC.pdf	21923	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Mo-X_SC.pdf	22058	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Nb-X_BCC.pdf	22107	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Nb-X_Diamond.pdf	22685	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Nb-X_FCC.pdf	22332	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-improved-plots/Nb-X_SC.pdf	21933	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Ca-X_BCC.pdf	21965	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Ca-X_Diamond.pdf	22265	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Ca-X_FCC.pdf	21552	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Ca-X_SC.pdf	21726	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Co-X_BCC.pdf	22359	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Co-X_Diamond.pdf	22240	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Co-X_FCC.pdf	22147	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Co-X_SC.pdf	21790	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Mn-X_BCC.pdf	22476	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Mn-X_Diamond.pdf	22249	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Mn-X_FCC.pdf	21858	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Mn-X_SC.pdf	21682	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Mo-X_BCC.pdf	22113	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Mo-X_Diamond.pdf	22398	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Mo-X_FCC.pdf	21917	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Mo-X_SC.pdf	21638	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Nb-X_BCC.pdf	22745	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Nb-X_Diamond.pdf	22293	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Nb-X_FCC.pdf	22344	pdf
data/sirius-gth-uzh/pseudopotential-update-comparison/uzh-original-plots/Nb-X_SC.pdf	21831	pdf
data/sirius-gth-uzh/sr-diamond-test/inputs/Sr-X_Diamond/POTENTIAL_UZH	385325	[none]
data/sirius-gth-uzh/sr-diamond-test/inputs/Sr-X_Diamond/aiida-requested-forces-1_0.xyz	327	xyz
data/sirius-gth-uzh/sr-diamond-test/inputs/Sr-X_Diamond/aiida.coords.xyz	162	xyz
data/sirius-gth-uzh/sr-diamond-test/inputs/Sr-X_Diamond/aiida.inp	3485	inp
data/sirius-gth-uzh/sr-diamond-test/inputs/Sr-X_Diamond/aiida.out	62741	out
data/sirius-gth-uzh/sr-diamond-test/inputs/Sr-X_Diamond/conf.json	6206	json
data/sirius-gth-uzh/sr-diamond-test/inputs/protocol.yml	3625	yml
data/sirius-gth-uzh/sr-diamond-test/inputs/tzv2p-pbe-gth-uzh.yml	1306	yml
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ag-X_BCC.pdf	22976	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ag-X_Diamond.pdf	22797	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ag-X_FCC.pdf	22662	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ag-X_SC.pdf	22576	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Al-X_BCC.pdf	22541	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Al-X_Diamond.pdf	21880	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Al-X_FCC.pdf	21935	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Al-X_SC.pdf	21819	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ar-X_BCC.pdf	22027	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ar-X_Diamond.pdf	22336	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ar-X_FCC.pdf	22255	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ar-X_SC.pdf	22185	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/As-X_BCC.pdf	22311	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/As-X_Diamond.pdf	22362	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/As-X_FCC.pdf	22241	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/As-X_SC.pdf	20962	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/At-X_BCC.pdf	22477	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/At-X_Diamond.pdf	22467	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/At-X_FCC.pdf	22300	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/At-X_SC.pdf	22102	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Au-X_BCC.pdf	22276	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Au-X_Diamond.pdf	22493	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Au-X_FCC.pdf	22106	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Au-X_SC.pdf	21680	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/B-X_BCC.pdf	22344	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/B-X_Diamond.pdf	22615	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/B-X_FCC.pdf	22248	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/B-X_SC.pdf	22327	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ba-X_BCC.pdf	22349	pdf
